-- Merging decision tree log ---
application
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:4:5-35:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:30:25-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:24:13-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
permission#com.imaappiau.medappfv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
uses-permission#com.imaappiau.medappfv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2959db1dd1fb8817385e76cdfe58721c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
